iter	Passed	Remaining
547	454	375
548	455	374
549	456	373
550	456	371
551	456	370
552	457	369
553	457	368
554	458	367
555	458	366
556	459	365
557	460	364
558	460	363
559	461	362
560	461	361
561	461	360
562	462	358
563	462	357
564	463	356
565	463	355
566	464	354
567	464	353
568	465	352
569	465	351
570	466	350
571	466	349
572	467	348
573	467	347
574	468	346
575	468	345
576	469	344
577	469	343
578	470	341
579	470	340
580	471	339
581	471	338
582	472	337
583	472	336
584	473	335
585	473	334
586	474	333
587	475	332
588	475	331
589	476	330
590	476	329
591	477	328
592	477	327
593	478	326
594	478	325
595	479	324
596	479	323
597	480	322
598	480	321
599	481	320
600	481	319
601	482	318
602	482	317
603	483	316
604	483	315
605	484	314
606	484	313
607	485	312
608	485	311
609	486	310
610	486	309
611	487	308
612	487	307
613	488	306
614	488	306
615	489	305
616	489	304
617	490	303
618	490	302
619	491	301
620	491	300
621	492	299
622	492	298
623	493	297
624	493	296
625	494	295
626	494	294
627	495	293
628	495	292
629	496	291
630	496	290
631	497	289
632	498	288
633	498	287
634	499	287
635	500	286
636	500	285
637	501	284
638	501	283
639	502	282
640	502	281
641	503	280
642	504	279
643	504	278
644	505	278
645	505	277
646	506	276
647	506	275
648	507	274
649	507	273
650	508	272
651	508	271
652	509	270
653	509	269
654	510	268
655	510	267
656	511	266
657	511	266
658	512	265
659	513	264
660	513	263
661	514	262
662	514	261
663	515	260
664	515	259
665	516	259
666	517	258
667	517	257
668	518	256
669	518	255
670	519	254
671	519	253
672	520	252
673	520	251
674	521	250
675	521	250
676	522	249
677	522	248
678	523	247
679	523	246
680	524	245
681	524	244
682	525	243
683	526	243
684	526	242
685	527	241
686	527	240
687	528	239
688	528	238
689	529	237
690	529	236
691	530	235
692	530	235
693	531	234
694	531	233
695	532	232
696	532	231
697	533	230
698	533	229
699	534	229
700	534	228
701	535	227
702	536	226
703	536	225
704	536	224
705	537	223
706	537	222
707	538	221
708	538	221
709	539	220
710	539	219
711	540	218
712	540	217
713	541	216
714	541	215
715	542	215
716	542	214
717	542	213
718	543	212
719	543	211
720	544	210
721	544	209
722	545	208
723	545	208
724	546	207
725	546	206
726	546	205
727	547	204
728	547	203
729	548	202
730	548	201
731	549	201
732	549	200
733	550	199
734	550	198
735	550	197
736	551	196
737	551	195
738	552	195
739	552	194
740	553	193
741	553	192
742	553	191
743	554	190
744	554	189
745	555	189
746	555	188
747	556	187
748	556	186
749	557	185
750	557	184
751	558	184
752	558	183
753	558	182
754	559	181
755	559	180
756	560	179
757	560	178
758	561	178
759	561	177
760	562	176
761	562	175
762	562	174
763	563	174
764	563	173
765	564	172
766	564	171
767	564	170
768	565	169
769	565	169
770	566	168
771	566	167
772	567	166
773	567	165
774	568	164
775	568	164
776	569	163
777	569	162
778	570	161
779	570	160
780	570	160
781	571	159
782	571	158
783	572	157
784	572	156
785	573	156
786	573	155
787	574	154
788	574	153
789	575	152
790	575	152
791	575	151
792	576	150
793	576	149
794	577	148
795	577	148
796	578	147
797	578	146
798	578	145
799	579	144
800	579	144
801	580	143
802	580	142
803	581	141
804	581	140
805	582	140
806	582	139
807	583	138
808	583	137
809	583	136
810	584	136
811	584	135
812	585	134
813	585	133
814	586	133
815	586	132
816	587	131
817	587	130
818	587	129
819	588	129
820	588	128
821	589	127
822	589	126
823	590	126
824	590	125
825	591	124
826	591	123
827	591	122
828	592	122
829	592	121
830	593	120
831	593	119
832	594	119
833	594	118
834	595	117
835	595	116
836	595	116
837	596	115
838	596	114
839	597	113
840	597	112
841	598	112
842	598	111
843	599	110
844	599	109
845	600	109
846	600	108
847	600	107
848	601	106
849	601	106
850	602	105
851	602	104
852	603	103
853	603	103
854	604	102
855	604	101
856	604	100
857	605	100
858	605	99
859	606	98
860	606	97
861	607	97
862	607	96
863	608	95
864	608	94
865	609	94
866	609	93
867	609	92
868	610	91
869	610	91
870	611	90
871	611	89
872	612	89
873	612	88
874	612	87
875	613	86
876	613	86
877	614	85
878	614	84
879	615	83
880	615	83
881	616	82
882	616	81
883	617	80
884	617	80
885	617	79
886	618	78
887	618	78
888	619	77
889	619	76
890	620	75
891	620	75
892	621	74
893	621	73
894	621	72
895	622	72
896	622	71
897	623	70
898	623	70
899	624	69
900	624	68
901	625	67
902	625	67
903	625	66
904	626	65
905	626	65
906	627	64
907	627	63
908	628	62
909	628	62
910	629	61
911	629	60
912	630	60
913	630	59
914	631	58
915	631	57
916	632	57
917	632	56
918	633	55
919	633	55
920	633	54
921	634	53
922	634	52
923	635	52
924	635	51
925	636	50
926	636	50
927	637	49
928	637	48
929	638	48
930	638	47
931	638	46
932	639	45
933	639	45
934	640	44
935	640	43
936	641	43
937	641	42
938	641	41
939	642	41
940	642	40
941	643	39
942	643	38
943	644	38
944	644	37
945	645	36
946	645	36
947	645	35
948	646	34
949	646	34
950	647	33
951	647	32
952	648	31
953	648	31
954	649	30
955	649	29
956	649	29
957	650	28
958	650	27
959	651	27
960	651	26
961	651	25
962	652	25
963	652	24
964	653	23
965	653	23
966	654	22
967	654	21
968	654	20
969	655	20
970	655	19
971	656	18
972	657	18
973	657	17
974	658	16
975	658	16
976	659	15
977	659	14
978	659	14
979	660	13
980	660	12
981	661	12
982	661	11
983	662	10
984	662	10
985	662	9
986	663	8
987	663	8
988	664	7
989	664	6
990	665	6
991	665	5
992	666	4
993	666	4
994	666	3
995	667	2
996	667	2
997	668	1
998	668	0
999	669	0
